"year","country_return","benchmark_return","difference","outperformed","country","benchmark"
2021,-3.77407014691061,7.46050216578407,-11.2345723126947,FALSE,"Malaysia","Asia8"
2022,-3.74282484139164,-8.128137046584,4.38531220519236,TRUE,"Malaysia","Asia8"
2023,-2.27605600076102,11.6802685783206,-13.9563245790816,FALSE,"Malaysia","Asia8"
2024,13.0925500120961,13.6676726256453,-0.575122613549182,FALSE,"Malaysia","Asia8"
2007,15.4708317064659,16.850709628651,-1.37987792218511,FALSE,"Singapore","Asia8"
2013,-0.66362108852939,9.45953578435292,-10.1231568728823,FALSE,"Singapore","Asia8"
2016,-0.293156680512876,1.67288959649812,-1.96604627701099,FALSE,"Singapore","Asia8"
2017,17.8704510521302,18.4724284042362,-0.601977352106005,FALSE,"Singapore","Asia8"
2018,-9.91404536763645,-11.0167475565754,1.10270218893896,TRUE,"Singapore","Asia8"
2021,9.74913868417791,7.46050216578407,2.28863651839383,TRUE,"Singapore","Asia8"
2022,3.8601137411692,-8.128137046584,11.9882507877532,TRUE,"Singapore","Asia8"
2023,-0.114672693637265,11.6802685783206,-11.7949412719579,FALSE,"Singapore","Asia8"
2024,16.8712955122777,13.6676726256453,3.20362288663248,TRUE,"Singapore","Asia8"
2006,46.3191769194176,88.097494413557,-41.7783174941394,FALSE,"India","Asia8"
2007,46.7119493749698,16.850709628651,29.8612397463188,TRUE,"India","Asia8"
2011,-25.0547343767877,-13.9536138018499,-11.1011205749378,FALSE,"India","Asia8"
2017,27.5004169680133,18.4724284042362,9.0279885637771,TRUE,"India","Asia8"
2018,5.89647837564169,-11.0167475565754,16.9132259322171,TRUE,"India","Asia8"
2022,4.33998377344508,-8.128137046584,12.4681208200291,TRUE,"India","Asia8"
2023,18.677161582816,11.6802685783206,6.99689300449537,TRUE,"India","Asia8"
2010,46.1501152658369,18.4113710023303,27.7387442635067,TRUE,"Indonesia","Asia8"
2011,3.16923245233926,-13.9536138018499,17.1228462541892,TRUE,"Indonesia","Asia8"
2012,12.9497910355463,11.4001127234597,1.54967831208661,TRUE,"Indonesia","Asia8"
2013,-1.12367508569187,9.45953578435292,-10.5832108700448,FALSE,"Indonesia","Asia8"
2016,15.6445432058965,1.67288959649812,13.9716536093984,TRUE,"Indonesia","Asia8"
2020,-5.29142908587528,13.4962704582886,-18.7876995441639,FALSE,"Indonesia","Asia8"
2021,9.73105019425971,7.46050216578407,2.27054802847564,TRUE,"Indonesia","Asia8"
2022,4.01380122265666,-8.128137046584,12.1419382692407,TRUE,"Indonesia","Asia8"
2023,6.16074506090953,11.6802685783206,-5.51952351741108,FALSE,"Indonesia","Asia8"
2006,17.1144029721683,19.5068736590554,-2.39247068688707,FALSE,"France","Euro7"
2007,0.687266204262382,4.64609830878738,-3.958832104525,FALSE,"France","Euro7"
2008,-42.6384767520286,-42.481485028706,-0.156991723322598,FALSE,"France","Euro7"
2009,21.46355251485,24.6303920268618,-3.16683951201184,FALSE,"France","Euro7"
2010,-2.56691704576875,-0.58255127698152,-1.98436576878723,FALSE,"France","Euro7"
2011,-17.8764549909352,-16.7889723648188,-1.08748262611643,FALSE,"France","Euro7"
2013,16.0233534077164,17.2133756874815,-1.19002227976517,FALSE,"France","Euro7"
2015,8.92142265357655,0.161271415099616,8.76015123847693,TRUE,"France","Euro7"
2016,6.1164820517564,5.09559460168842,1.02088745006797,TRUE,"France","Euro7"
2017,9.62864120664302,11.0524139891096,-1.4237727824666,FALSE,"France","Euro7"
2018,-11.0561950209221,-13.1488122766076,2.09261725568549,TRUE,"France","Euro7"
2020,-7.73192408353275,-4.67934059889283,-3.05258348463992,FALSE,"France","Euro7"
2021,27.4132306749766,18.4657101903932,8.94752048458337,TRUE,"France","Euro7"
2022,-10.0541882698932,-9.20299117199461,-0.851197097898588,FALSE,"France","Euro7"
2023,15.6739672954652,16.8234972429117,-1.1495299474465,FALSE,"France","Euro7"
2024,-2.59444740724091,9.77374064437416,-12.3681880516151,FALSE,"France","Euro7"
2006,21.9339555378743,19.5068736590554,2.42708187881892,TRUE,"Germany","Euro7"
2007,21.9599265282037,4.64609830878738,17.3138282194163,TRUE,"Germany","Euro7"
2008,-40.2160327857252,-42.481485028706,2.26545224298074,TRUE,"Germany","Euro7"
2009,22.6603674397137,24.6303920268618,-1.9700245871481,FALSE,"Germany","Euro7"
2010,15.7085896927283,-0.58255127698152,16.2911409697098,TRUE,"Germany","Euro7"
2011,-15.4163185765532,-16.7889723648188,1.3726537882656,TRUE,"Germany","Euro7"
2012,29.019621603518,14.2192610674072,14.8003605361108,TRUE,"Germany","Euro7"
2013,24.2240704129422,17.2133756874815,7.01069472546071,TRUE,"Germany","Euro7"
2014,2.15976667296122,1.58182537256891,0.577941300392305,TRUE,"Germany","Euro7"
2016,9.49139876445743,5.09559460168842,4.39580416276901,TRUE,"Germany","Euro7"
2019,26.4487611233456,21.5098397558058,4.93892136753981,TRUE,"Germany","Euro7"
2020,3.66541441464111,-4.67934059889283,8.34475501353395,TRUE,"Germany","Euro7"
2021,14.3600365168134,18.4657101903932,-4.10567367357979,FALSE,"Germany","Euro7"
2022,-12.6907549513083,-9.20299117199461,-3.48776377931364,FALSE,"Germany","Euro7"
2023,19.7169145345285,16.8234972429117,2.89341729161673,TRUE,"Germany","Euro7"
2024,18.304334100869,9.77374064437416,8.53059345649489,TRUE,"Germany","Euro7"
2006,10.7140318382189,19.5068736590554,-8.7928418208365,FALSE,"United Kingdom","Euro7"
2007,3.79533347911861,4.64609830878738,-0.850764829668769,FALSE,"United Kingdom","Euro7"
2008,-31.3261741334575,-42.481485028706,11.1553108952485,TRUE,"United Kingdom","Euro7"
2009,22.0716175166348,24.6303920268618,-2.55877451022696,FALSE,"United Kingdom","Euro7"
2010,8.99702578629123,-0.58255127698152,9.57957706327275,TRUE,"United Kingdom","Euro7"
2012,5.84139424311277,14.2192610674072,-8.37786682429444,FALSE,"United Kingdom","Euro7"
2013,14.434201247254,17.2133756874815,-2.77917444022747,FALSE,"United Kingdom","Euro7"
2014,-2.71147260156284,1.58182537256891,-4.29329797413175,FALSE,"United Kingdom","Euro7"
2015,-4.93139440692245,0.161271415099616,-5.09266582202207,FALSE,"United Kingdom","Euro7"
2016,14.4257730031453,5.09559460168842,9.33017840145686,TRUE,"United Kingdom","Euro7"
2017,7.63006124912448,11.0524139891096,-3.42235273998514,FALSE,"United Kingdom","Euro7"
2018,-12.4834117876755,-13.1488122766076,0.665400488932152,TRUE,"United Kingdom","Euro7"
2019,12.1029680425112,21.5098397558058,-9.40687171329459,FALSE,"United Kingdom","Euro7"
2021,14.302298583701,18.4657101903932,-4.16341160669229,FALSE,"United Kingdom","Euro7"
2022,0.910016863870269,-9.20299117199461,10.1130080358649,TRUE,"United Kingdom","Euro7"
2023,3.77766137420663,16.8234972429117,-13.0458358687051,FALSE,"United Kingdom","Euro7"
2024,5.68716435084774,9.77374064437416,-4.08657629352642,FALSE,"United Kingdom","Euro7"
2005,15.4609837337904,15.4609837337904,0,FALSE,"Italy","Euro7"
2006,15.8798523324757,19.5068736590554,-3.62702132657973,FALSE,"Italy","Euro7"
2007,-7.85813297643516,4.64609830878738,-12.5042312852225,FALSE,"Italy","Euro7"
2008,-49.3848674799074,-42.481485028706,-6.90338245120143,FALSE,"Italy","Euro7"
2009,17.9861956963053,24.6303920268618,-6.64419633055648,FALSE,"Italy","Euro7"
2010,-13.6429794520548,-0.58255127698152,-13.0604281750733,FALSE,"Italy","Euro7"
2011,-24.4895916733387,-16.7889723648188,-7.70061930851989,FALSE,"Italy","Euro7"
2012,7.79676735559088,14.2192610674072,-6.42249371181633,FALSE,"Italy","Euro7"
2013,14.3821986371585,17.2133756874815,-2.83117705032299,FALSE,"Italy","Euro7"
2014,-0.356394129979036,1.58182537256891,-1.93821950254795,FALSE,"Italy","Euro7"
2016,-9.20891154536014,5.09559460168842,-14.3045061470486,FALSE,"Italy","Euro7"
2017,13.7703040399833,11.0524139891096,2.71789005087373,TRUE,"Italy","Euro7"
2018,-16.3249463445819,-13.1488122766076,-3.17613406797434,FALSE,"Italy","Euro7"
2020,-5.82030753590037,-4.67934059889283,-1.14096693700754,FALSE,"Italy","Euro7"
2021,22.0957228323958,18.4657101903932,3.63001264200251,TRUE,"Italy","Euro7"
2022,-13.5065124594111,-9.20299117199461,-4.30352128741653,FALSE,"Italy","Euro7"
2023,27.1607524404039,16.8234972429117,10.3372551974921,TRUE,"Italy","Euro7"
2024,12.0117955439056,9.77374064437416,2.23805489953148,TRUE,"Italy","Euro7"
2006,31.8921256145398,19.5068736590554,12.3852519554844,TRUE,"Spain","Euro7"
2008,-39.1083916513508,-42.481485028706,3.37309337735518,TRUE,"Spain","Euro7"
2009,28.9137149778666,24.6303920268618,4.28332295100475,TRUE,"Spain","Euro7"
2010,-17.7483849017645,-0.58255127698152,-17.165833624783,FALSE,"Spain","Euro7"
2011,-13.4665668868439,-16.7889723648188,3.3224054779749,TRUE,"Spain","Euro7"
2013,18.9351031446438,17.2133756874815,1.72172745716225,TRUE,"Spain","Euro7"
2014,3.58629592533424,1.58182537256891,2.00447055276533,TRUE,"Spain","Euro7"
2015,-8.11142855557941,0.161271415099616,-8.27269997067902,FALSE,"Spain","Euro7"
2016,-0.823985629831459,5.09559460168842,-5.91958023151988,FALSE,"Spain","Euro7"
2018,-15.3593728071237,-13.1488122766076,-2.21056053051607,FALSE,"Spain","Euro7"
2020,-16.240099983405,-4.67934059889283,-11.5607593845122,FALSE,"Spain","Euro7"
2021,6.37222603635042,18.4657101903932,-12.0934841540428,FALSE,"Spain","Euro7"
2022,-5.73445335735931,-9.20299117199461,3.4685378146353,TRUE,"Spain","Euro7"
2023,21.7428401621739,16.8234972429117,4.91934291926218,TRUE,"Spain","Euro7"
2024,14.1116655258652,9.77374064437416,4.33792488149109,TRUE,"Spain","Euro7"
2008,-52.2149673697663,-42.481485028706,-9.73348234106037,FALSE,"The Netherlands","Euro7"
2009,34.6869040158005,24.6303920268618,10.0565119889386,TRUE,"The Netherlands","Euro7"
2010,5.75735825867941,-0.58255127698152,6.33990953566093,TRUE,"The Netherlands","Euro7"
2011,-12.695929696423,-16.7889723648188,4.09304266839582,TRUE,"The Netherlands","Euro7"
2013,15.2813272751742,17.2133756874815,-1.93204841230732,FALSE,"The Netherlands","Euro7"
2014,5.23093099609098,1.58182537256891,3.64910562352207,TRUE,"The Netherlands","Euro7"
2015,4.76648596932378,0.161271415099616,4.60521455422416,TRUE,"The Netherlands","Euro7"
2016,10.572810965963,5.09559460168842,5.4772163642746,TRUE,"The Netherlands","Euro7"
2017,13.1806494606876,11.0524139891096,2.12823547157801,TRUE,"The Netherlands","Euro7"
2018,-10.5201354227348,-13.1488122766076,2.62867685387276,TRUE,"The Netherlands","Euro7"
2019,25.9777901015606,21.5098397558058,4.46795034575478,TRUE,"The Netherlands","Euro7"
2020,2.73021419373284,-4.67934059889283,7.40955479262567,TRUE,"The Netherlands","Euro7"
2021,26.2507464981223,18.4657101903932,7.78503630772902,TRUE,"The Netherlands","Euro7"
2022,-14.142054857866,-9.20299117199461,-4.93906368587143,FALSE,"The Netherlands","Euro7"
2023,12.8688476506923,16.8234972429117,-3.95464959221941,FALSE,"The Netherlands","Euro7"
2024,11.1219317519982,9.77374064437416,1.34819110762406,TRUE,"The Netherlands","Euro7"
